,0
14203,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14204,"L.circleMarker([-26.53286,27.88768], { color:'red'}).addTo(map);"
14205,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14206,"L.circleMarker([-30.80026313,30.33329919], { color:'red'}).addTo(map);"
14207,"L.circleMarker([-24.6817394,25.87410966], { color:'red'}).addTo(map);"
14208,"L.circleMarker([-33.86794535,18.68002676], { color:'red'}).addTo(map);"
14209,"L.circleMarker([-29.55,28.25], { color:'red'}).addTo(map);"
14210,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
14211,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14212,"L.circleMarker([-33.9193,18.42052], { color:'red'}).addTo(map);"
14213,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14214,"L.circleMarker([-25.75292073,28.2067792], { color:'red'}).addTo(map);"
14215,"L.circleMarker([-29.55,28.25], { color:'red'}).addTo(map);"
14216,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
14217,"L.circleMarker([-26.01823107,28.00735329], { color:'red'}).addTo(map);"
14218,"L.circleMarker([-26.12705869,28.23554473], { color:'red'}).addTo(map);"
14219,"L.circleMarker([-29.04815615,26.181659], { color:'red'}).addTo(map);"
14220,"L.circleMarker([-33.98844359,18.60065557], { color:'red'}).addTo(map);"
14221,"L.circleMarker([-34.01492754,18.61898322], { color:'red'}).addTo(map);"
14222,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14223,"L.circleMarker([-33.84511729,18.71608901], { color:'red'}).addTo(map);"
14224,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
14225,"L.circleMarker([-29.55,28.25], { color:'red'}).addTo(map);"
14226,"L.circleMarker([-33.74553157,19.06037915], { color:'red'}).addTo(map);"
14227,"L.circleMarker([-26.01787606,27.96535492], { color:'red'}).addTo(map);"
14228,"L.circleMarker([-27.30488014,23.34331989], { color:'red'}).addTo(map);"
14229,"L.circleMarker([-24.6581,25.9122], { color:'red'}).addTo(map);"
14230,"L.circleMarker([-29.5332642,30.93262344], { color:'red'}).addTo(map);"
14231,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14232,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
14233,"L.circleMarker([-29.55,28.25], { color:'red'}).addTo(map);"
14234,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
14235,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14236,"L.circleMarker([-33.88465655,18.58498194], { color:'red'}).addTo(map);"
14237,"L.circleMarker([-33.94631112,18.46648224], { color:'red'}).addTo(map);"
14238,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14239,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14240,"L.circleMarker([-33.89960125,18.59433958], { color:'red'}).addTo(map);"
14241,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14242,"L.circleMarker([-33.94994039,18.49165444], { color:'red'}).addTo(map);"
14243,"L.circleMarker([-33.936767,18.468112], { color:'red'}).addTo(map);"
14244,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14245,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14246,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14247,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14248,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14249,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14250,"L.circleMarker([-29.5332642,30.93262344], { color:'red'}).addTo(map);"
14251,"L.circleMarker([-26.19111111,28.03777778], { color:'red'}).addTo(map);"
14252,"L.circleMarker([-33.98020214,18.46364047], { color:'red'}).addTo(map);"
14253,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14254,"L.circleMarker([-26.2858213,28.1892773], { color:'red'}).addTo(map);"
14255,"L.circleMarker([-33.9833,25.65], { color:'red'}).addTo(map);"
14256,"L.circleMarker([-26.2858213,28.1892773], { color:'red'}).addTo(map);"
14257,"L.circleMarker([-28.8913443,31.5493099], { color:'red'}).addTo(map);"
14258,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14259,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14260,"L.circleMarker([-26.2019528,28.0413179], { color:'red'}).addTo(map);"
14261,"L.circleMarker([-34.04184,25.54926], { color:'red'}).addTo(map);"
14262,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14263,"L.circleMarker([-34.12704053,18.93245694], { color:'red'}).addTo(map);"
14264,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
14265,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14266,"L.circleMarker([-26.08358876,27.99962286], { color:'red'}).addTo(map);"
14267,"L.circleMarker([-29.72447071,31.06128931], { color:'red'}).addTo(map);"
14268,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14269,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14270,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14271,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14272,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14273,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14274,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14275,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14276,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14277,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14278,"L.circleMarker([-25.6756,28.5222], { color:'red'}).addTo(map);"
14279,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14280,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14281,"L.circleMarker([-33.3692,19.31112], { color:'red'}).addTo(map);"
14282,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14283,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14284,"L.circleMarker([-25.74497,28.34227], { color:'red'}).addTo(map);"
14285,"L.circleMarker([-33.90761,19.11741], { color:'red'}).addTo(map);"
14286,"L.circleMarker([-33.68275,19.31347], { color:'red'}).addTo(map);"
14287,"L.circleMarker([-24.20611111,30.54083333], { color:'red'}).addTo(map);"
14288,"L.circleMarker([-24.20611111,30.54083333], { color:'red'}).addTo(map);"
14289,"L.circleMarker([-33.95239596,18.5320691], { color:'red'}).addTo(map);"
14290,"L.circleMarker([-34.03335035,18.36184711], { color:'red'}).addTo(map);"
14291,"L.circleMarker([-33.87431155,18.67070212], { color:'red'}).addTo(map);"
14292,"L.circleMarker([-33.93039289,18.47983974], { color:'red'}).addTo(map);"
14293,"L.circleMarker([-33.98703263,18.64783543], { color:'red'}).addTo(map);"
14294,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14295,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14296,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14297,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14298,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14299,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14300,"L.circleMarker([-25.77566578,28.25721988], { color:'red'}).addTo(map);"
14301,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14302,"L.circleMarker([-34.0650822,18.80461253], { color:'red'}).addTo(map);"
14303,"L.circleMarker([-26.27198024,27.83086046], { color:'red'}).addTo(map);"
14304,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
14305,"L.circleMarker([-26.2741249,28.1473657], { color:'red'}).addTo(map);"
14306,"L.circleMarker([-34.15035987,18.93180524], { color:'red'}).addTo(map);"
14307,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14308,"L.circleMarker([-33.09704,18.03408], { color:'red'}).addTo(map);"
14309,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14310,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14311,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14312,"L.circleMarker([-33.3,26.5333], { color:'red'}).addTo(map);"
14313,"L.circleMarker([-33.79107747,18.90992044], { color:'red'}).addTo(map);"
14314,"L.circleMarker([-33.92349,18.41758], { color:'red'}).addTo(map);"
14315,"L.circleMarker([-33.9612,25.6141], { color:'red'}).addTo(map);"
14316,"L.circleMarker([-33.62451844,19.04741764], { color:'red'}).addTo(map);"
14317,"L.circleMarker([-24.84228155,28.04869652], { color:'red'}).addTo(map);"
14318,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14319,"L.circleMarker([-33.98020214,18.46364047], { color:'red'}).addTo(map);"
14320,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14321,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14322,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14323,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14324,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14325,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14326,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14327,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14328,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14329,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14330,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14331,"L.circleMarker([-33.88930228,18.60866033], { color:'red'}).addTo(map);"
14332,"L.circleMarker([-34.0159549,18.6173402], { color:'red'}).addTo(map);"
14333,"L.circleMarker([-33.92349,18.41758], { color:'red'}).addTo(map);"
14334,"L.circleMarker([-25.80880802,28.26346549], { color:'red'}).addTo(map);"
14335,"L.circleMarker([-33.88559951,18.58480358], { color:'red'}).addTo(map);"
14336,"L.circleMarker([-34.11333862,18.86957795], { color:'red'}).addTo(map);"
14337,"L.circleMarker([-33.88917793,18.61067874], { color:'red'}).addTo(map);"
14338,"L.circleMarker([-33.94412804,18.47489913], { color:'red'}).addTo(map);"
14339,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14340,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14341,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14342,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14343,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14344,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14345,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14346,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14347,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14348,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14349,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14350,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14351,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14352,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14353,"L.circleMarker([-34.05531,23.37222], { color:'red'}).addTo(map);"
14354,"L.circleMarker([-33.93922536,18.42526682], { color:'red'}).addTo(map);"
14355,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
14356,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14357,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14358,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14359,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14360,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14361,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14362,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14363,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14364,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14365,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14366,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14367,"L.circleMarker([-28.55344,29.78681], { color:'red'}).addTo(map);"
14368,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14369,"L.circleMarker([-33.95145905,18.49511819], { color:'red'}).addTo(map);"
14370,"L.circleMarker([-34.01275,18.516913], { color:'red'}).addTo(map);"
14371,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14372,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14373,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14374,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14375,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14376,"L.circleMarker([-25.749989,28.189985], { color:'red'}).addTo(map);"
14377,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14378,"L.circleMarker([-33.93819,18.44437957], { color:'red'}).addTo(map);"
14379,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14380,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14381,"L.circleMarker([-25.32624,31.02205], { color:'red'}).addTo(map);"
14382,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
14383,"L.circleMarker([-33.97862,18.46421], { color:'red'}).addTo(map);"
14384,"L.circleMarker([-29.8168,31.0167], { color:'red'}).addTo(map);"
14385,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14386,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14387,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14388,"L.circleMarker([-26.18349892,28.23943183], { color:'red'}).addTo(map);"
14389,"L.circleMarker([-33.8833042,18.49130515], { color:'red'}).addTo(map);"
14390,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
14391,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14392,"L.circleMarker([-33.82450374,18.77527993], { color:'red'}).addTo(map);"
14393,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14394,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14395,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
14396,"L.circleMarker([-29.85347928,31.00566728], { color:'red'}).addTo(map);"
14397,"L.circleMarker([-33.94585958,18.46878242], { color:'red'}).addTo(map);"
14398,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14399,"L.circleMarker([-33.84671137,18.7125711], { color:'red'}).addTo(map);"
14400,"L.circleMarker([-29.85347928,31.00566728], { color:'red'}).addTo(map);"
14401,"L.circleMarker([-33.98330182,18.65093023], { color:'red'}).addTo(map);"
14402,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14403,"L.circleMarker([-25.74573363,28.52895141], { color:'red'}).addTo(map);"
14404,"L.circleMarker([-33.87073972,18.87620839], { color:'red'}).addTo(map);"
14405,"L.circleMarker([-29.85347928,31.00566728], { color:'red'}).addTo(map);"
14406,"L.circleMarker([-33.28429,19.14181], { color:'red'}).addTo(map);"
14407,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14408,"L.circleMarker([-32.25051,24.53535], { color:'red'}).addTo(map);"
14409,"L.circleMarker([-34.07279,18.57168], { color:'red'}).addTo(map);"
14410,"L.circleMarker([-25.99894264,28.23656393], { color:'red'}).addTo(map);"
14411,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14412,"L.circleMarker([-33.93857521,25.48169969], { color:'red'}).addTo(map);"
14413,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14414,"L.circleMarker([-29.888370000000002,30.86635], { color:'red'}).addTo(map);"
14415,"L.circleMarker([-29.888370000000002,30.86635], { color:'red'}).addTo(map);"
14416,"L.circleMarker([-30.80026313,30.33329919], { color:'red'}).addTo(map);"
14417,"L.circleMarker([-30.80026313,30.33329919], { color:'red'}).addTo(map);"
14418,"L.circleMarker([-33.87639004,18.67196557], { color:'red'}).addTo(map);"
14419,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14420,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14421,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14422,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14423,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14424,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14425,"L.circleMarker([-33.96699614,18.57303332], { color:'red'}).addTo(map);"
14426,"L.circleMarker([-28.7827,32.0996], { color:'red'}).addTo(map);"
14427,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14428,"L.circleMarker([-33.99790307,18.6239896], { color:'red'}).addTo(map);"
14429,"L.circleMarker([-33.949107,18.398847], { color:'red'}).addTo(map);"
14430,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14431,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14432,"L.circleMarker([-26.68767967,27.08239336], { color:'red'}).addTo(map);"
14433,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14434,"L.circleMarker([-34.1482567,18.92864042], { color:'red'}).addTo(map);"
14435,"L.circleMarker([-34.08619224,18.83622456], { color:'red'}).addTo(map);"
14436,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14437,"L.circleMarker([-26.17983,28.13016], { color:'red'}).addTo(map);"
14438,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14439,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14440,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14441,"L.circleMarker([-26.8036065,25.989953], { color:'red'}).addTo(map);"
14442,"L.circleMarker([-26.19300866,28.14606213], { color:'red'}).addTo(map);"
14443,"L.circleMarker([-33.88470439,18.59153613], { color:'red'}).addTo(map);"
14444,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14445,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14446,"L.circleMarker([-33.84557402,18.71395698], { color:'red'}).addTo(map);"
14447,"L.circleMarker([-32.0,27.0], { color:'red'}).addTo(map);"
14448,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14449,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14450,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14451,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14452,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14453,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14454,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14455,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14456,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14457,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14458,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14459,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14460,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14461,"L.circleMarker([-26.37986024,28.5074724], { color:'red'}).addTo(map);"
14462,"L.circleMarker([-33.95024414,18.37884501], { color:'red'}).addTo(map);"
14463,"L.circleMarker([-26.3167,31.1333], { color:'red'}).addTo(map);"
14464,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14465,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14466,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14467,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14468,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14469,"L.circleMarker([-25.6756,28.5222], { color:'red'}).addTo(map);"
14470,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14471,"L.circleMarker([-25.75292073,28.2067792], { color:'red'}).addTo(map);"
14472,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
14473,"L.circleMarker([-34.06159,23.37126], { color:'red'}).addTo(map);"
14474,"L.circleMarker([-33.93750403,18.40597172], { color:'red'}).addTo(map);"
14475,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14476,"L.circleMarker([-26.49945,31.3795], { color:'red'}).addTo(map);"
14477,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14478,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
14479,"L.circleMarker([-26.49572392,27.829174899999998], { color:'red'}).addTo(map);"
14480,"L.circleMarker([-25.30926976,21.07727051], { color:'red'}).addTo(map);"
14481,"L.circleMarker([-30.80026313,30.33329919], { color:'red'}).addTo(map);"
14482,"L.circleMarker([-29.95675586,30.92139873], { color:'red'}).addTo(map);"
14483,"L.circleMarker([-34.17843061,22.13753358], { color:'red'}).addTo(map);"
14484,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14485,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14486,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14487,"L.circleMarker([-33.95045049,18.45077198], { color:'red'}).addTo(map);"
14488,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14489,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14490,"L.circleMarker([-34.0851,18.8347], { color:'red'}).addTo(map);"
14491,"L.circleMarker([-33.98020214,18.46364047], { color:'red'}).addTo(map);"
14492,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14493,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14494,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14495,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14496,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14497,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14498,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14499,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14500,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14501,"L.circleMarker([-33.98020214,18.46364047], { color:'red'}).addTo(map);"
14502,"L.circleMarker([-34.15019851,18.93214448], { color:'red'}).addTo(map);"
14503,"L.circleMarker([-26.19118173,28.12185837], { color:'red'}).addTo(map);"
14504,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14505,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14506,"L.circleMarker([-34.33584959,19.3105451], { color:'red'}).addTo(map);"
14507,"L.circleMarker([-33.85104703,18.57200146], { color:'red'}).addTo(map);"
14508,"L.circleMarker([-34.10814266,18.46949793], { color:'red'}).addTo(map);"
14509,"L.circleMarker([-26.4100598,27.8700568], { color:'red'}).addTo(map);"
14510,"L.circleMarker([-33.965636,18.467624], { color:'red'}).addTo(map);"
14511,"L.circleMarker([-26.0,27.9667], { color:'red'}).addTo(map);"
14512,"L.circleMarker([-26.37986024,28.5074724], { color:'red'}).addTo(map);"
14513,"L.circleMarker([-34.06289353,18.37154534], { color:'red'}).addTo(map);"
14514,"L.circleMarker([-34.06289353,18.37154534], { color:'red'}).addTo(map);"
14515,"L.circleMarker([-34.04144,18.35032], { color:'red'}).addTo(map);"
14516,"L.circleMarker([-32.81069,17.89726], { color:'red'}).addTo(map);"
14517,"L.circleMarker([-34.01634743,18.66763852], { color:'red'}).addTo(map);"
14518,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14519,"L.circleMarker([-33.99794255,18.62473973], { color:'red'}).addTo(map);"
14520,"L.circleMarker([-33.92349,18.41758], { color:'red'}).addTo(map);"
14521,"L.circleMarker([-33.99797984,18.6248359], { color:'red'}).addTo(map);"
14522,"L.circleMarker([-33.87159079,18.67109069], { color:'red'}).addTo(map);"
14523,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
14524,"L.circleMarker([-33.90761,19.11741], { color:'red'}).addTo(map);"
14525,"L.circleMarker([-25.47828,30.97464], { color:'red'}).addTo(map);"
14526,"L.circleMarker([-29.85236,30.769190000000002], { color:'red'}).addTo(map);"
14527,"L.circleMarker([-26.1073303,28.0552237], { color:'red'}).addTo(map);"
14528,"L.circleMarker([-34.05048,19.607590000000002], { color:'red'}).addTo(map);"
14529,"L.circleMarker([-29.8017686,30.8843322], { color:'red'}).addTo(map);"
14530,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14531,"L.circleMarker([-33.98020214,18.46364047], { color:'red'}).addTo(map);"
14532,"L.circleMarker([-26.2741249,28.1473657], { color:'red'}).addTo(map);"
14533,"L.circleMarker([-27.65,27.2333], { color:'red'}).addTo(map);"
14534,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14535,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14536,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14537,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14538,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14539,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14540,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14541,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14542,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14543,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14544,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14545,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14546,"L.circleMarker([-26.08529807,27.73078287], { color:'red'}).addTo(map);"
14547,"L.circleMarker([-32.81069,17.89726], { color:'red'}).addTo(map);"
14548,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
14549,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14550,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14551,"L.circleMarker([-34.08631,18.83635], { color:'red'}).addTo(map);"
14552,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14553,"L.circleMarker([-29.52980108,31.21981802], { color:'red'}).addTo(map);"
14554,"L.circleMarker([-33.98403646,18.65071903], { color:'red'}).addTo(map);"
14555,"L.circleMarker([-33.97219376,18.48128709], { color:'red'}).addTo(map);"
14556,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
